s:9185:"		<div class="lista-projetos">
		<span><a href='/trabalho/1'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/2'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/3'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/4'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/5'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/6'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/7'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/8'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/9'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/10'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/11'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/12'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/13'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/14'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/15'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/16'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/17'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/18'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/19'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/20'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/21'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/22'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/23'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/24'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/25'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/26'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/27'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/28'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/29'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/30'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/31'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/32'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/33'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/34'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/35'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/36'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/37'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/38'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/39'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/40'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/41'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/42'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/43'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/45'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/46'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/47'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/48'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/49'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/50'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/51'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/52'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/53'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/54'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/55'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/56'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/57'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/58'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/59'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/60'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/61'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/62'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/63'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/64'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/65'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/66'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/67'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/68'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/69'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/70'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/71'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/72'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/73'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/74'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/75'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/76'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/77'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/78'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/79'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/80'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/81'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/82'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/83'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/84'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/85'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/86'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/87'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/88'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/89'><img src='1' border='0'></a></span> 
